memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_80018F80 = .text:0x80018F80; // type:function size:0x4C
fn_80018FCC = .text:0x80018FCC; // type:function size:0x8
fn_80018FD4 = .text:0x80018FD4; // type:function size:0x18
fn_80018FEC = .text:0x80018FEC; // type:function size:0x2C8
fn_800192B4 = .text:0x800192B4; // type:function size:0x20
fn_800192D4 = .text:0x800192D4; // type:function size:0x18
fn_800192EC = .text:0x800192EC; // type:function size:0x84
fn_80019370 = .text:0x80019370; // type:function size:0x228
fn_80019598 = .text:0x80019598; // type:function size:0x80
fn_80019618 = .text:0x80019618; // type:function size:0xC4
fn_800196DC = .text:0x800196DC; // type:function size:0xF8
fn_800197D4 = .text:0x800197D4; // type:function size:0xF8
fn_800198CC = .text:0x800198CC; // type:function size:0x578
fn_80019E44 = .text:0x80019E44; // type:function size:0x10
fn_80019E54 = .text:0x80019E54; // type:function size:0x8C
fn_80019EE0 = .text:0x80019EE0; // type:function size:0x2C
fn_80019F0C = .text:0x80019F0C; // type:function size:0xD0
fn_80019FDC = .text:0x80019FDC; // type:function size:0x550
fn_8001A52C = .text:0x8001A52C; // type:function size:0x3B8
fn_8001A8E4 = .text:0x8001A8E4; // type:function size:0xF4
fn_8001A9D8 = .text:0x8001A9D8; // type:function size:0x20
fn_8001A9F8 = .text:0x8001A9F8; // type:function size:0x204
fn_8001ABFC = .text:0x8001ABFC; // type:function size:0x70
fn_8001AC6C = .text:0x8001AC6C; // type:function size:0x4C
fn_8001ACB8 = .text:0x8001ACB8; // type:function size:0x88
fn_8001AD40 = .text:0x8001AD40; // type:function size:0x5C
fn_8001AD9C = .text:0x8001AD9C; // type:function size:0x8
fn_8001ADA4 = .text:0x8001ADA4; // type:function size:0x178
fn_8001AF1C = .text:0x8001AF1C; // type:function size:0x278
fn_8001B194 = .text:0x8001B194; // type:function size:0x20
fn_8001B1B4 = .text:0x8001B1B4; // type:function size:0x6C
fn_8001B220 = .text:0x8001B220; // type:function size:0x94
fn_8001B2B4 = .text:0x8001B2B4; // type:function size:0x68
fn_8001B31C = .text:0x8001B31C; // type:function size:0xFC
fn_8001B418 = .text:0x8001B418; // type:function size:0xCEC
fn_8001C104 = .text:0x8001C104; // type:function size:0x10C
fn_8001C210 = .text:0x8001C210; // type:function size:0x8
fn_8001C218 = .text:0x8001C218; // type:function size:0x10
fn_8001C228 = .text:0x8001C228; // type:function size:0x2F4
fn_8001C51C = .text:0x8001C51C; // type:function size:0x10
fn_8001C52C = .text:0x8001C52C; // type:function size:0x26C
fn_8001C798 = .text:0x8001C798; // type:function size:0x3E8
fn_8001CB80 = .text:0x8001CB80; // type:function size:0x1C8
fn_8001CD48 = .text:0x8001CD48; // type:function size:0x3EC
fn_8001D134 = .text:0x8001D134; // type:function size:0x14
fn_8001D148 = .text:0x8001D148; // type:function size:0x2D0
fn_8001D418 = .text:0x8001D418; // type:function size:0x74
fn_8001D48C = .text:0x8001D48C; // type:function size:0x64
fn_8001D4F0 = .text:0x8001D4F0; // type:function size:0x4C
fn_8001D53C = .text:0x8001D53C; // type:function size:0x4C
fn_8001D588 = .text:0x8001D588; // type:function size:0x44
fn_8001D5CC = .text:0x8001D5CC; // type:function size:0x8
fn_8001D5D4 = .text:0x8001D5D4; // type:function size:0x8
fn_8001D5DC = .text:0x8001D5DC; // type:function size:0xC4
fn_8001D6A0 = .text:0x8001D6A0; // type:function size:0xE0
fn_8001D780 = .text:0x8001D780; // type:function size:0x244
fn_8001D9C4 = .text:0x8001D9C4; // type:function size:0x52C
fn_8001DEF0 = .text:0x8001DEF0; // type:function size:0xB8
fn_8001DFA8 = .text:0x8001DFA8; // type:function size:0x84
fn_8001E02C = .text:0x8001E02C; // type:function size:0x58
fn_8001E084 = .text:0x8001E084; // type:function size:0x58
fn_8001E0DC = .text:0x8001E0DC; // type:function size:0x64
fn_8001E140 = .text:0x8001E140; // type:function size:0x88
fn_8001E1C8 = .text:0x8001E1C8; // type:function size:0xA8
fn_8001E270 = .text:0x8001E270; // type:function size:0x64
fn_8001E2D4 = .text:0x8001E2D4; // type:function size:0x4C
fn_8001E320 = .text:0x8001E320; // type:function size:0x64
fn_8001E384 = .text:0x8001E384; // type:function size:0x80
fn_8001E404 = .text:0x8001E404; // type:function size:0x80
fn_8001E484 = .text:0x8001E484; // type:function size:0x58
fn_8001E4DC = .text:0x8001E4DC; // type:function size:0xB4
fn_8001E590 = .text:0x8001E590; // type:function size:0x98
fn_8001E628 = .text:0x8001E628; // type:function size:0x98
fn_8001E6C0 = .text:0x8001E6C0; // type:function size:0x98
fn_8001E758 = .text:0x8001E758; // type:function size:0x98
fn_8001E7F0 = .text:0x8001E7F0; // type:function size:0x110
fn_8001E900 = .text:0x8001E900; // type:function size:0x78
fn_8001E978 = .text:0x8001E978; // type:function size:0x30
fn_8001E9A8 = .text:0x8001E9A8; // type:function size:0x8
fn_8001E9B0 = .text:0x8001E9B0; // type:function size:0x10
fn_8001E9C0 = .text:0x8001E9C0; // type:function size:0x3CC
fn_8001ED8C = .text:0x8001ED8C; // type:function size:0x88
fn_8001EE14 = .text:0x8001EE14; // type:function size:0x4
fn_8001EE18 = .text:0x8001EE18; // type:function size:0xD0
fn_8001EEE8 = .text:0x8001EEE8; // type:function size:0xD4
fn_8001EFBC = .text:0x8001EFBC; // type:function size:0xCC
fn_8001F088 = .text:0x8001F088; // type:function size:0x18
fn_8001F0A0 = .text:0x8001F0A0; // type:function size:0x40
fn_8001F0E0 = .text:0x8001F0E0; // type:function size:0x14
fn_8001F0F4 = .text:0x8001F0F4; // type:function size:0x40
fn_8001F134 = .text:0x8001F134; // type:function size:0x1C
fn_8001F150 = .text:0x8001F150; // type:function size:0x40
fn_8001F190 = .text:0x8001F190; // type:function size:0x10
fn_8001F1A0 = .text:0x8001F1A0; // type:function size:0x40
fn_8001F1E0 = .text:0x8001F1E0; // type:function size:0x14
fn_8001F1F4 = .text:0x8001F1F4; // type:function size:0x40
fn_8001F234 = .text:0x8001F234; // type:function size:0x250
fn_8001F484 = .text:0x8001F484; // type:function size:0x40
fn_8001F4C4 = .text:0x8001F4C4; // type:function size:0x40
fn_8001F504 = .text:0x8001F504; // type:function size:0x8
fn_8001F50C = .text:0x8001F50C; // type:function size:0x94
fn_8001F5A0 = .text:0x8001F5A0; // type:function size:0x64
fn_8001F604 = .text:0x8001F604; // type:function size:0x1C0
fn_8001F7C4 = .text:0x8001F7C4; // type:function size:0x3E8
fn_8001FBAC = .text:0x8001FBAC; // type:function size:0x40
fn_8001FBEC = .text:0x8001FBEC; // type:function size:0x9C
fn_8001FC88 = .text:0x8001FC88; // type:function size:0x2CC
fn_8001FF54 = .text:0x8001FF54; // type:function size:0x4
fn_8001FF58 = .text:0x8001FF58; // type:function size:0xA0
fn_8001FFF8 = .text:0x8001FFF8; // type:function size:0x84
fn_8002007C = .text:0x8002007C; // type:function size:0xA0
fn_8002011C = .text:0x8002011C; // type:function size:0x4
fn_80020120 = .text:0x80020120; // type:function size:0x44
fn_80020164 = .text:0x80020164; // type:function size:0x40
fn_800201A4 = .text:0x800201A4; // type:function size:0x5C
fn_80020200 = .text:0x80020200; // type:function size:0xA0
fn_800202A0 = .text:0x800202A0; // type:function size:0x20
fn_800202C0 = .text:0x800202C0; // type:function size:0x8
fn_800202C8 = .text:0x800202C8; // type:function size:0x8
fn_800202D0 = .text:0x800202D0; // type:function size:0x64
fn_80020334 = .text:0x80020334; // type:function size:0x384
fn_800206B8 = .text:0x800206B8; // type:function size:0x168
fn_80020820 = .text:0x80020820; // type:function size:0x60
fn_80020880 = .text:0x80020880; // type:function size:0xBC
fn_8002093C = .text:0x8002093C; // type:function size:0x84
fn_800209C0 = .text:0x800209C0; // type:function size:0xE8
fn_80020AA8 = .text:0x80020AA8; // type:function size:0x15C
fn_80020C04 = .text:0x80020C04; // type:function size:0x7C
fn_80020C80 = .text:0x80020C80; // type:function size:0x170
fn_80020DF0 = .text:0x80020DF0; // type:function size:0x98
fn_80020E88 = .text:0x80020E88; // type:function size:0x1AC
fn_80021034 = .text:0x80021034; // type:function size:0x6C
fn_800210A0 = .text:0x800210A0; // type:function size:0x48
fn_800210E8 = .text:0x800210E8; // type:function size:0xD4
fn_800211BC = .text:0x800211BC; // type:function size:0x54
fn_80021210 = .text:0x80021210; // type:function size:0x80
fn_80021290 = .text:0x80021290; // type:function size:0x58
fn_800212E8 = .text:0x800212E8; // type:function size:0x38C
fn_80021674 = .text:0x80021674; // type:function size:0x1B8
fn_8002182C = .text:0x8002182C; // type:function size:0xDC
fn_80021908 = .text:0x80021908; // type:function size:0x16C
fn_80021A74 = .text:0x80021A74; // type:function size:0x1B4
fn_80021C28 = .text:0x80021C28; // type:function size:0x80
fn_80021CA8 = .text:0x80021CA8; // type:function size:0x48C
fn_80022134 = .text:0x80022134; // type:function size:0x8C
fn_800221C0 = .text:0x800221C0; // type:function size:0x54
fn_80022214 = .text:0x80022214; // type:function size:0x3C
fn_80022250 = .text:0x80022250; // type:function size:0x64
fn_800222B4 = .text:0x800222B4; // type:function size:0xE0
fn_80022394 = .text:0x80022394; // type:function size:0x54
fn_800223E8 = .text:0x800223E8; // type:function size:0x8C
fn_80022474 = .text:0x80022474; // type:function size:0x8
fn_8002247C = .text:0x8002247C; // type:function size:0x8
fn_80022484 = .text:0x80022484; // type:function size:0x8
fn_8002248C = .text:0x8002248C; // type:function size:0xC
fn_80022498 = .text:0x80022498; // type:function size:0x8
fn_800224A0 = .text:0x800224A0; // type:function size:0x8
fn_800224A8 = .text:0x800224A8; // type:function size:0x8
fn_800224B0 = .text:0x800224B0; // type:function size:0x8
fn_800224B8 = .text:0x800224B8; // type:function size:0xC
fn_800224C4 = .text:0x800224C4; // type:function size:0x70
fn_80022534 = .text:0x80022534; // type:function size:0x5C
fn_80022590 = .text:0x80022590; // type:function size:0x84
fn_80022614 = .text:0x80022614; // type:function size:0x58
fn_8002266C = .text:0x8002266C; // type:function size:0xA0
fn_8002270C = .text:0x8002270C; // type:function size:0x438
fn_80022B44 = .text:0x80022B44; // type:function size:0x20
fn_80022B64 = .text:0x80022B64; // type:function size:0x14
fn_80022B78 = .text:0x80022B78; // type:function size:0xC4
fn_80022C3C = .text:0x80022C3C; // type:function size:0x710
fn_8002334C = .text:0x8002334C; // type:function size:0x7C
fn_800233C8 = .text:0x800233C8; // type:function size:0x7C
fn_80023444 = .text:0x80023444; // type:function size:0x308
fn_8002374C = .text:0x8002374C; // type:function size:0x454
fn_80023BA0 = .text:0x80023BA0; // type:function size:0x6E0
fn_80024280 = .text:0x80024280; // type:function size:0x1C0
fn_80024440 = .text:0x80024440; // type:function size:0x48
fn_80024488 = .text:0x80024488; // type:function size:0xB4
fn_8002453C = .text:0x8002453C; // type:function size:0x14
fn_80024550 = .text:0x80024550; // type:function size:0x64
fn_800245B4 = .text:0x800245B4; // type:function size:0x78
fn_8002462C = .text:0x8002462C; // type:function size:0x190
fn_800247BC = .text:0x800247BC; // type:function size:0x6B8
fn_80024E74 = .text:0x80024E74; // type:function size:0xA34
fn_800258A8 = .text:0x800258A8; // type:function size:0x8
fn_800258B0 = .text:0x800258B0; // type:function size:0x244
fn_80025AF4 = .text:0x80025AF4; // type:function size:0x65C
fn_80026150 = .text:0x80026150; // type:function size:0x1C4
fn_80026314 = .text:0x80026314; // type:function size:0x6B4
fn_800269C8 = .text:0x800269C8; // type:function size:0x1144
fn_80027B0C = .text:0x80027B0C; // type:function size:0xEC
fn_80027BF8 = .text:0x80027BF8; // type:function size:0x29C
fn_80027E94 = .text:0x80027E94; // type:function size:0x1188
fn_8002901C = .text:0x8002901C; // type:function size:0x8D0
fn_800298EC = .text:0x800298EC; // type:function size:0x1B8
fn_80029AA4 = .text:0x80029AA4; // type:function size:0x10
fn_80029AB4 = .text:0x80029AB4; // type:function size:0x1F4
fn_80029CA8 = .text:0x80029CA8; // type:function size:0x130
fn_80029DD8 = .text:0x80029DD8; // type:function size:0x100
fn_80029ED8 = .text:0x80029ED8; // type:function size:0x80
fn_80029F58 = .text:0x80029F58; // type:function size:0x80
fn_80029FD8 = .text:0x80029FD8; // type:function size:0x80
fn_8002A058 = .text:0x8002A058; // type:function size:0x48
fn_8002A0A0 = .text:0x8002A0A0; // type:function size:0x110
fn_8002A1B0 = .text:0x8002A1B0; // type:function size:0x98
fn_8002A248 = .text:0x8002A248; // type:function size:0x250
fn_8002A498 = .text:0x8002A498; // type:function size:0x238
fn_8002A6D0 = .text:0x8002A6D0; // type:function size:0xB8
fn_8002A788 = .text:0x8002A788; // type:function size:0x40
fn_8002A7C8 = .text:0x8002A7C8; // type:function size:0x8
fn_8002A7D0 = .text:0x8002A7D0; // type:function size:0x74
fn_8002A844 = .text:0x8002A844; // type:function size:0x30
fn_8002A874 = .text:0x8002A874; // type:function size:0x30
fn_8002A8A4 = .text:0x8002A8A4; // type:function size:0x30
fn_8002A8D4 = .text:0x8002A8D4; // type:function size:0x30
fn_8002A904 = .text:0x8002A904; // type:function size:0x4C
fn_8002A950 = .text:0x8002A950; // type:function size:0x360
fn_8002ACB0 = .text:0x8002ACB0; // type:function size:0xC
fn_8002ACBC = .text:0x8002ACBC; // type:function size:0x4C
fn_8002AD08 = .text:0x8002AD08; // type:function size:0x28
fn_8002AD30 = .text:0x8002AD30; // type:function size:0x1C
fn_8002AD4C = .text:0x8002AD4C; // type:function size:0x18
fn_8002AD64 = .text:0x8002AD64; // type:function size:0x15C
fn_8002AEC0 = .text:0x8002AEC0; // type:function size:0x15C
fn_8002B01C = .text:0x8002B01C; // type:function size:0x68
fn_8002B084 = .text:0x8002B084; // type:function size:0x48
fn_8002B0CC = .text:0x8002B0CC; // type:function size:0x1F0
fn_8002B2BC = .text:0x8002B2BC; // type:function size:0x60
fn_8002B31C = .text:0x8002B31C; // type:function size:0x78
fn_8002B394 = .text:0x8002B394; // type:function size:0x74
fn_8002B408 = .text:0x8002B408; // type:function size:0x78
fn_8002B480 = .text:0x8002B480; // type:function size:0x74
fn_8002B4F4 = .text:0x8002B4F4; // type:function size:0xC8
fn_8002B5BC = .text:0x8002B5BC; // type:function size:0xF0
fn_8002B6AC = .text:0x8002B6AC; // type:function size:0x174
fn_8002B820 = .text:0x8002B820; // type:function size:0x134
fn_8002B954 = .text:0x8002B954; // type:function size:0x70
fn_8002B9C4 = .text:0x8002B9C4; // type:function size:0x58
fn_8002BA1C = .text:0x8002BA1C; // type:function size:0x28
fn_8002BA44 = .text:0x8002BA44; // type:function size:0x294
fn_8002BCD8 = .text:0x8002BCD8; // type:function size:0x114
fn_8002BDEC = .text:0x8002BDEC; // type:function size:0x88
fn_8002BE74 = .text:0x8002BE74; // type:function size:0xCC
fn_8002BF40 = .text:0x8002BF40; // type:function size:0x2B4
fn_8002C1F4 = .text:0x8002C1F4; // type:function size:0x40
fn_8002C234 = .text:0x8002C234; // type:function size:0x40
fn_8002C274 = .text:0x8002C274; // type:function size:0x2A8
fn_8002C51C = .text:0x8002C51C; // type:function size:0x1CC
fn_8002C6E8 = .text:0x8002C6E8; // type:function size:0x88
fn_8002C770 = .text:0x8002C770; // type:function size:0x88
fn_8002C7F8 = .text:0x8002C7F8; // type:function size:0x50
fn_8002C848 = .text:0x8002C848; // type:function size:0x40
fn_8002C888 = .text:0x8002C888; // type:function size:0xA4
fn_8002C92C = .text:0x8002C92C; // type:function size:0x98
fn_8002C9C4 = .text:0x8002C9C4; // type:function size:0x1C
fn_8002C9E0 = .text:0x8002C9E0; // type:function size:0x48
fn_8002CA28 = .text:0x8002CA28; // type:function size:0x4
fn_8002CA2C = .text:0x8002CA2C; // type:function size:0xC
fn_8002CA38 = .text:0x8002CA38; // type:function size:0x4
fn_8002CA3C = .text:0x8002CA3C; // type:function size:0x4
fn_8002CA40 = .text:0x8002CA40; // type:function size:0x2C
fn_8002CA6C = .text:0x8002CA6C; // type:function size:0x34
fn_8002CAA0 = .text:0x8002CAA0; // type:function size:0x74
fn_8002CB14 = .text:0x8002CB14; // type:function size:0x70
fn_8002CB84 = .text:0x8002CB84; // type:function size:0x8C
fn_8002CC10 = .text:0x8002CC10; // type:function size:0x14
fn_8002CC24 = .text:0x8002CC24; // type:function size:0x9C
fn_8002CCC0 = .text:0x8002CCC0; // type:function size:0x40
fn_8002CD00 = .text:0x8002CD00; // type:function size:0x40
fn_8002CD40 = .text:0x8002CD40; // type:function size:0x40C
fn_8002D14C = .text:0x8002D14C; // type:function size:0x114
fn_8002D260 = .text:0x8002D260; // type:function size:0x4
fn_8002D264 = .text:0x8002D264; // type:function size:0x1B4
fn_8002D418 = .text:0x8002D418; // type:function size:0x180
fn_8002D598 = .text:0x8002D598; // type:function size:0x8
fn_8002D5A0 = .text:0x8002D5A0; // type:function size:0x8
fn_8002D5A8 = .text:0x8002D5A8; // type:function size:0x8
fn_8002D5B0 = .text:0x8002D5B0; // type:function size:0x8
fn_8002D5B8 = .text:0x8002D5B8; // type:function size:0x8
fn_8002D5C0 = .text:0x8002D5C0; // type:function size:0x8
fn_8002D5C8 = .text:0x8002D5C8; // type:function size:0x8
fn_8002D5D0 = .text:0x8002D5D0; // type:function size:0x8
fn_8002D5D8 = .text:0x8002D5D8; // type:function size:0x8
fn_8002D5E0 = .text:0x8002D5E0; // type:function size:0x40
