__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80012124 = .text:0x80012124; // type:function size:0x154
fn_80012278 = .text:0x80012278; // type:function size:0x18
fn_80012290 = .text:0x80012290; // type:function size:0x24
fn_800122B4 = .text:0x800122B4; // type:function size:0x84
fn_80012338 = .text:0x80012338; // type:function size:0x84
fn_800123BC = .text:0x800123BC; // type:function size:0x1C
fn_800123D8 = .text:0x800123D8; // type:function size:0x20
fn_800123F8 = .text:0x800123F8; // type:function size:0x68
fn_80012460 = .text:0x80012460; // type:function size:0x24
fn_80012484 = .text:0x80012484; // type:function size:0x188
fn_8001260C = .text:0x8001260C; // type:function size:0x30
fn_8001263C = .text:0x8001263C; // type:function size:0x8
fn_80012644 = .text:0x80012644; // type:function size:0x40
GetDamageVulnerability__7CPlayerCFv = .text:0x80012684; // type:function size:0x94
GetHomingPosition__7CPlayerCFRC13CStateManagerf = .text:0x80012718; // type:function size:0x94
fn_800127AC = .text:0x800127AC; // type:function size:0x134
fn_800128E0 = .text:0x800128E0; // type:function size:0x6C
fn_8001294C = .text:0x8001294C; // type:function size:0xBC
fn_80012A08 = .text:0x80012A08; // type:function size:0x4A0
fn_80012EA8 = .text:0x80012EA8; // type:function size:0x1C
fn_80012EC4 = .text:0x80012EC4; // type:function size:0x8
fn_80012ECC = .text:0x80012ECC; // type:function size:0x8
fn_80012ED4 = .text:0x80012ED4; // type:function size:0x8
fn_80012EDC = .text:0x80012EDC; // type:function size:0x37C
HealthInfo__7CPlayerFR13CStateManager = .text:0x80013258; // type:function size:0x10
fn_80013268 = .text:0x80013268; // type:function size:0xE4
fn_8001334C = .text:0x8001334C; // type:function size:0x58
fn_800133A4 = .text:0x800133A4; // type:function size:0x50
fn_800133F4 = .text:0x800133F4; // type:function size:0x94
fn_80013488 = .text:0x80013488; // type:function size:0xA4
fn_8001352C = .text:0x8001352C; // type:function size:0x40C
__dt__16CCollidableAABoxFv = .text:0x80013938; // type:function size:0x5C
fn_80013994 = .text:0x80013994; // type:function size:0x170
fn_80013B04 = .text:0x80013B04; // type:function size:0x3C
fn_80013B40 = .text:0x80013B40; // type:function size:0x160
fn_80013CA0 = .text:0x80013CA0; // type:function size:0x30
fn_80013CD0 = .text:0x80013CD0; // type:function size:0x2B4
fn_80013F84 = .text:0x80013F84; // type:function size:0x110
fn_80014094 = .text:0x80014094; // type:function size:0x1D8
fn_8001426C = .text:0x8001426C; // type:function size:0x38
fn_800142A4 = .text:0x800142A4; // type:function size:0x38
fn_800142DC = .text:0x800142DC; // type:function size:0x150
fn_8001442C = .text:0x8001442C; // type:function size:0x6E4
GetEntry__34TReservedAverage<12CTransform4f,4>CFi = .text:0x80014B10; // type:function size:0x60
GetEntry__21TReservedAverage<f,4>CFi = .text:0x80014B70; // type:function size:0x3C
fn_80014BAC = .text:0x80014BAC; // type:function size:0x14C
fn_80014CF8 = .text:0x80014CF8; // type:function size:0x120
fn_80014E18 = .text:0x80014E18; // type:function size:0xC0
fn_80014ED8 = .text:0x80014ED8; // type:function size:0xAC
fn_80014F84 = .text:0x80014F84; // type:function size:0xCC
fn_80015050 = .text:0x80015050; // type:function size:0x208
fn_80015258 = .text:0x80015258; // type:function size:0x184
fn_800153DC = .text:0x800153DC; // type:function size:0x2C
fn_80015408 = .text:0x80015408; // type:function size:0x70
CalculateLeftStickEdgePosition__7CPlayerCFff = .text:0x80015478; // type:function size:0x100
GetMaximumPlayerPositiveVerticalVelocity__7CPlayerCFRC13CStateManager = .text:0x80015578; // type:function size:0x40
fn_800155B8 = .text:0x800155B8; // type:function size:0x1DC
fn_80015794 = .text:0x80015794; // type:function size:0x818
fn_80015FAC = .text:0x80015FAC; // type:function size:0x8C
fn_80016038 = .text:0x80016038; // type:function size:0x8
fn_80016040 = .text:0x80016040; // type:function size:0x14
fn_80016054 = .text:0x80016054; // type:function size:0xC0
fn_80016114 = .text:0x80016114; // type:function size:0x14
fn_80016128 = .text:0x80016128; // type:function size:0x1F4
wstring_l__4rstlFPCw = .text:0x8001631C; // type:function size:0x3C
fn_80016358 = .text:0x80016358; // type:function size:0x2C0
fn_80016618 = .text:0x80016618; // type:function size:0x18
fn_80016630 = .text:0x80016630; // type:function size:0x19C
fn_800167CC = .text:0x800167CC; // type:function size:0x58C
fn_80016D58 = .text:0x80016D58; // type:function size:0xEC
fn_80016E44 = .text:0x80016E44; // type:function size:0x38
fn_80016E7C = .text:0x80016E7C; // type:function size:0x7C8
fn_80017644 = .text:0x80017644; // type:function size:0x90
fn_800176D4 = .text:0x800176D4; // type:function size:0x5C
fn_80017730 = .text:0x80017730; // type:function size:0x148
fn_80017878 = .text:0x80017878; // type:function size:0x3B8
fn_80017C30 = .text:0x80017C30; // type:function size:0x14C
UpdateCameraState__7CPlayerFR13CStateManager = .text:0x80017D7C; // type:function size:0x20
fn_80017D9C = .text:0x80017D9C; // type:function size:0x258
fn_80017FF4 = .text:0x80017FF4; // type:function size:0x178
fn_8001816C = .text:0x8001816C; // type:function size:0x26C
fn_800183D8 = .text:0x800183D8; // type:function size:0x48
fn_80018420 = .text:0x80018420; // type:function size:0x24
SetSteam__Q27CPlayer11CVisorSteamFfffUib = .text:0x80018444; // type:function size:0x34
Update__Q27CPlayer11CVisorSteamFf = .text:0x80018478; // type:function size:0x1A8
__ct__Q27CPlayer11CVisorSteamFfffUi = .text:0x80018620; // type:function size:0x3C
fn_8001865C = .text:0x8001865C; // type:function size:0x444
fn_80018AA0 = .text:0x80018AA0; // type:function size:0x228
SfxIdFromMaterial__7CPlayerFRC13CMaterialListPCUsiUs = .text:0x80018CC8; // type:function size:0x94
fn_80018D5C = .text:0x80018D5C; // type:function size:0x68
fn_80018DC4 = .text:0x80018DC4; // type:function size:0x3C
UpdateVisorTransition__7CPlayerFfR13CStateManager = .text:0x80018E00; // type:function size:0x54
fn_80018E54 = .text:0x80018E54; // type:function size:0x1A8
fn_80018FFC = .text:0x80018FFC; // type:function size:0x80
fn_8001907C = .text:0x8001907C; // type:function size:0x514
fn_80019590 = .text:0x80019590; // type:function size:0x13C
__ct__10CModelDataFRC10CModelData = .text:0x800196CC; // type:function size:0x13C
fn_80019808 = .text:0x80019808; // type:function size:0x8C
fn_80019894 = .text:0x80019894; // type:function size:0x174
fn_80019A08 = .text:0x80019A08; // type:function size:0x4
GetFirstPersonCameraTransform__7CPlayerCFR13CStateManager = .text:0x80019A0C; // type:function size:0x28
fn_80019A34 = .text:0x80019A34; // type:function size:0x464
fn_80019E98 = .text:0x80019E98; // type:function size:0x3CC
fn_8001A264 = .text:0x8001A264; // type:function size:0x40
fn_8001A2A4 = .text:0x8001A2A4; // type:function size:0x270
GetAverage__31TReservedAverage<9CVector3f,10>CFv = .text:0x8001A514; // type:function size:0x74
AddValue__31TReservedAverage<9CVector3f,10>FRC9CVector3f = .text:0x8001A588; // type:function size:0x15C
fn_8001A6E4 = .text:0x8001A6E4; // type:function size:0x7C
fn_8001A760 = .text:0x8001A760; // type:function size:0x28C
fn_8001A9EC = .text:0x8001A9EC; // type:function size:0x6C
fn_8001AA58 = .text:0x8001AA58; // type:function size:0x54
fn_8001AAAC = .text:0x8001AAAC; // type:function size:0xA8
fn_8001AB54 = .text:0x8001AB54; // type:function size:0x28
fn_8001AB7C = .text:0x8001AB7C; // type:function size:0xBA8
fn_8001B724 = .text:0x8001B724; // type:function size:0x68
None__16CActorParametersFv = .text:0x8001B78C; // type:function size:0x20
MakePlayerAnimres__FUiRC9CVector3f = .text:0x8001B7AC; // type:function size:0x38
SetMaterial__19CCollisionPrimitiveFRC13CMaterialList = .text:0x8001B7E4; // type:function size:0x14
__nw__24TOneStatic<10CPlayerGun>FUlPCcPCc = .text:0x8001B7F8; // type:function size:0x30
fn_8001B828 = .text:0x8001B828; // type:function size:0xC
ReferenceCount__24TOneStatic<10CPlayerGun>Fv = .text:0x8001B834; // type:function size:0x24
__nw__30TOneStatic<16CPlayerCameraBob>FUlPCcPCc = .text:0x8001B858; // type:function size:0x30
__dl__30TOneStatic<16CPlayerCameraBob>FPv = .text:0x8001B888; // type:function size:0x2C
fn_8001B8B4 = .text:0x8001B8B4; // type:function size:0xC
ReferenceCount__30TOneStatic<16CPlayerCameraBob>Fv = .text:0x8001B8C0; // type:function size:0x24
__nw__24TOneStatic<10CMorphBall>FUlPCcPCc = .text:0x8001B8E4; // type:function size:0x30
fn_8001B914 = .text:0x8001B914; // type:function size:0xC
ReferenceCount__24TOneStatic<10CMorphBall>Fv = .text:0x8001B920; // type:function size:0x24
__dl__20TOneStatic<7CPlayer>FPv = .text:0x8001B944; // type:function size:0x2C
ReferenceCount__20TOneStatic<7CPlayer>Fv = .text:0x8001B970; // type:function size:0x24
GetAverageValue<9CVector3f>__FPC9CVector3fi = .text:0x8001B994; // type:function size:0x178
fn_8001BB0C = .text:0x8001BB0C; // type:function size:0xF4
fn_8001BC00 = .text:0x8001BC00; // type:function size:0x10C
fn_8001BD0C = .text:0x8001BD0C; // type:function size:0x88
__pl__FRC10CAxisAngleRC10CAxisAngle = .text:0x8001BD94; // type:function size:0x34
__ml__FRCfRC10CAxisAngle = .text:0x8001BDC8; // type:function size:0x2C
__ml__FRC10CAxisAngleRCf = .text:0x8001BDF4; // type:function size:0x2C
__apl__10CAxisAngleFRC10CAxisAngle = .text:0x8001BE20; // type:function size:0x34
__amu__10CAxisAngleFRCf = .text:0x8001BE54; // type:function size:0x2C
GetAngle__10CAxisAngleCFv = .text:0x8001BE80; // type:function size:0x20
fn_8001BEA0 = .text:0x8001BEA0; // type:function size:0x4
fn_8001BEA4 = .text:0x8001BEA4; // type:function size:0xC
FromVector__10CAxisAngleFRC9CVector3f = .text:0x8001BEB0; // type:function size:0x1C
__ct__10CAxisAngleFRC13CUnitVector3ff = .text:0x8001BECC; // type:function size:0x28
__ct__10CAxisAngleFRC9CVector3f = .text:0x8001BEF4; // type:function size:0x1C
__sinit_CAxisAngle_cpp = .text:0x8001BF10; // type:function size:0x24 scope:local
FromQuaternion__12CEulerAnglesFRC11CQuaternion = .text:0x8001BF34; // type:function size:0x23C
FromTransform__12CEulerAnglesFRC12CTransform4f = .text:0x8001C170; // type:function size:0x1A4
__sinit_CEulerAngles_cpp = .text:0x8001C314; // type:function size:0x18 scope:local
FromTransform__9CMatrix3fFRC12CTransform4f = .text:0x8001C32C; // type:function size:0x28
fn_8001C354 = .text:0x8001C354; // type:function size:0x8
__dt__21CArchMsgParmUserInputFv = .text:0x8001C35C; // type:function size:0x5C
__ct__21CArchMsgParmUserInputFRC11CFinalInput = .text:0x8001C3B8; // type:function size:0xA4
fn_8001C45C = .text:0x8001C45C; // type:function size:0x54
fn_8001C4B0 = .text:0x8001C4B0; // type:function size:0x8C
SetFadeBlackWithMovie__11CFrontEndUIFv = .text:0x8001C53C; // type:function size:0x14
SetFadeBlackTimer__11CFrontEndUIFf = .text:0x8001C550; // type:function size:0x10
fn_8001C560 = .text:0x8001C560; // type:function size:0x34
GetNextAttractMovieFileName__11CFrontEndUIFv = .text:0x8001C594; // type:function size:0x4C
SetCurrentMovie__11CFrontEndUIFQ211CFrontEndUI10EMenuMovie = .text:0x8001C5E0; // type:function size:0x9C
StopAttractMovie__11CFrontEndUIFv = .text:0x8001C67C; // type:function size:0xA0
fn_8001C71C = .text:0x8001C71C; // type:function size:0x100
fn_8001C81C = .text:0x8001C81C; // type:function size:0x11C
fn_8001C938 = .text:0x8001C938; // type:function size:0x30C
CanShowSaveUI__11CFrontEndUICFv = .text:0x8001CC44; // type:function size:0x38
fn_8001CC7C = .text:0x8001CC7C; // type:function size:0x434
fn_8001D0B0 = .text:0x8001D0B0; // type:function size:0x564
UpdateMovies__11CFrontEndUIFf = .text:0x8001D614; // type:function size:0xCC
fn_8001D6E0 = .text:0x8001D6E0; // type:function size:0x1B0
fn_8001D890 = .text:0x8001D890; // type:function size:0xAE4
PumpLoad__11CFrontEndUIFv = .text:0x8001E374; // type:function size:0xAC
FinishedLoadingDepsGroup__11CFrontEndUIFv = .text:0x8001E420; // type:function size:0x114
fn_8001E534 = .text:0x8001E534; // type:function size:0x80
OnMessage__11CFrontEndUIFRC20CArchitectureMessageR18CArchitectureQueue = .text:0x8001E5B4; // type:function size:0xAC
TransitionToFive__11CFrontEndUIFv = .text:0x8001E660; // type:function size:0xBC
fn_8001E71C = .text:0x8001E71C; // type:function size:0x1D4
fn_8001E8F0 = .text:0x8001E8F0; // type:function size:0xA8
fn_8001E998 = .text:0x8001E998; // type:function size:0x390
CanBuild__11CResFactoryFRC10SObjectTag = .text:0x8001ED28; // type:function size:0x24
DoOptionsCancel__Q211CFrontEndUI17SFusionBonusFrameFP14CGuiTableGroup = .text:0x8001ED4C; // type:function size:0xC8
DoSelectionChange__Q211CFrontEndUI17SFusionBonusFrameFP14CGuiTableGroupi = .text:0x8001EE14; // type:function size:0xF4
fn_8001EF08 = .text:0x8001EF08; // type:function size:0x184
SetTableColors__Q211CFrontEndUI17SFusionBonusFrameFP14CGuiTableGroup = .text:0x8001F08C; // type:function size:0x58
ResetCompletionFlags__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001F0E4; // type:function size:0x10
fn_8001F0F4 = .text:0x8001F0F4; // type:function size:0x20
fn_8001F114 = .text:0x8001F114; // type:function size:0x18C
fn_8001F2A0 = .text:0x8001F2A0; // type:function size:0x24C
Function__77TNonStaticCallback2<Q211CFrontEndUI17SFusionBonusFrame,CP14CGuiTableGroup,Ci>FPCvPCvP14CGuiTableGroupi = .text:0x8001F4EC; // type:function size:0x64
Function__74TNonStaticCallback1<Q211CFrontEndUI17SFusionBonusFrame,CP14CGuiTableGroup>FPCvPCvP14CGuiTableGroup = .text:0x8001F550; // type:function size:0x54
PumpLoad__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001F5A4; // type:function size:0x128
fn_8001F6CC = .text:0x8001F6CC; // type:function size:0xFC
fn_8001F7C8 = .text:0x8001F7C8; // type:function size:0x1BC
Draw__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001F984; // type:function size:0x58
__dt__Q211CFrontEndUI17SFusionBonusFrameFv = .text:0x8001F9DC; // type:function size:0xAC
fn_8001FA88 = .text:0x8001FA88; // type:function size:0x138
fn_8001FBC0 = .text:0x8001FBC0; // type:function size:0x9C
fn_8001FC5C = .text:0x8001FC5C; // type:function size:0x11C
fn_8001FD78 = .text:0x8001FD78; // type:function size:0x6C
DoSelectionChange__Q211CFrontEndUI19SNewFileSelectFrameFP14CGuiTableGroupi = .text:0x8001FDE4; // type:function size:0x44
fn_8001FE28 = .text:0x8001FE28; // type:function size:0xFC
fn_8001FF24 = .text:0x8001FF24; // type:function size:0x88
fn_8001FFAC = .text:0x8001FFAC; // type:function size:0x190
fn_8002013C = .text:0x8002013C; // type:function size:0xEC
fn_80020228 = .text:0x80020228; // type:function size:0x2A0
fn_800204C8 = .text:0x800204C8; // type:function size:0x100
fn_800205C8 = .text:0x800205C8; // type:function size:0x1F0
fn_800207B8 = .text:0x800207B8; // type:function size:0x3D8
fn_80020B90 = .text:0x80020B90; // type:function size:0x434
__pl__4rstlFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator> = .text:0x80020FC4; // type:function size:0x5C
fn_80021020 = .text:0x80021020; // type:function size:0xF0
fn_80021110 = .text:0x80021110; // type:function size:0x13C
fn_8002124C = .text:0x8002124C; // type:function size:0x44
fn_80021290 = .text:0x80021290; // type:function size:0x14C
fn_800213DC = .text:0x800213DC; // type:function size:0xC
fn_800213E8 = .text:0x800213E8; // type:function size:0xBC
GetUserFileSelection__Q211CFrontEndUI19SNewFileSelectFrameCFv = .text:0x800214A4; // type:function size:0x24
fn_800214C8 = .text:0x800214C8; // type:function size:0x34
fn_800214FC = .text:0x800214FC; // type:function size:0x104
fn_80021600 = .text:0x80021600; // type:function size:0x528
fn_80021B28 = .text:0x80021B28; // type:function size:0x48
fn_80021B70 = .text:0x80021B70; // type:function size:0x28
fn_80021B98 = .text:0x80021B98; // type:function size:0x60
fn_80021BF8 = .text:0x80021BF8; // type:function size:0x64
fn_80021C5C = .text:0x80021C5C; // type:function size:0x54
PumpLoad__Q211CFrontEndUI19SNewFileSelectFrameFv = .text:0x80021CB0; // type:function size:0xC4
fn_80021D74 = .text:0x80021D74; // type:function size:0x74
fn_80021DE8 = .text:0x80021DE8; // type:function size:0x50
fn_80021E38 = .text:0x80021E38; // type:function size:0x94
fn_80021ECC = .text:0x80021ECC; // type:function size:0x12C
fn_80021FF8 = .text:0x80021FF8; // type:function size:0x200
StartTextAnimating__Q211CFrontEndUI19SNewFileSelectFrameFP12CGuiTextPaneQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>f = .text:0x800221F8; // type:function size:0x90
ComputeRandom__Q211CFrontEndUI17SFileSelectOptionFv = .text:0x80022288; // type:function size:0x4C
fn_800222D4 = .text:0x800222D4; // type:function size:0xC
HandleActiveChange__Q211CFrontEndUI14SFrontEndFrameFP14CGuiTableGroup = .text:0x800222E0; // type:function size:0x58
DoSelectionChange__Q211CFrontEndUI14SFrontEndFrameFP14CGuiTableGroupi = .text:0x80022338; // type:function size:0x64
fn_8002239C = .text:0x8002239C; // type:function size:0x114
Draw__Q211CFrontEndUI14SFrontEndFrameFv = .text:0x800224B0; // type:function size:0x2C
ProcessUserInput__Q211CFrontEndUI14SFrontEndFrameFRC11CFinalInput = .text:0x800224DC; // type:function size:0x3C
fn_80022518 = .text:0x80022518; // type:function size:0xF4
fn_8002260C = .text:0x8002260C; // type:function size:0x194
fn_800227A0 = .text:0x800227A0; // type:function size:0x20
fn_800227C0 = .text:0x800227C0; // type:function size:0x1D8
Function__74TNonStaticCallback2<Q211CFrontEndUI14SFrontEndFrame,CP14CGuiTableGroup,Ci>FPCvPCvP14CGuiTableGroupi = .text:0x80022998; // type:function size:0x64 scope:local
Function__71TNonStaticCallback1<Q211CFrontEndUI14SFrontEndFrame,CP14CGuiTableGroup>FPCvPCvP14CGuiTableGroup = .text:0x800229FC; // type:function size:0x54 scope:local
PumpLoad__Q211CFrontEndUI14SFrontEndFrameFv = .text:0x80022A50; // type:function size:0xC4
__dt__Q211CFrontEndUI14SFrontEndFrameFv = .text:0x80022B14; // type:function size:0x68
fn_80022B7C = .text:0x80022B7C; // type:function size:0xB4
fn_80022C30 = .text:0x80022C30; // type:function size:0x4C
__dt__16CStateSetterFlowFv = .text:0x80022C7C; // type:function size:0x60
